Query,SV,Place,Exception,EmptyResult,WrongPlace,SVRank
"annual amount emissions chlorine, miscellaneousareasources (28) in el dorado county",Annual_Amount_Emissions_Chlorine_SCC_28_MiscellaneousAreaSources,geoId/06017,,,,0
"annual amount emissions chlorine, internalcombustionengines (2) in weber county",Annual_Amount_Emissions_Chlorine_SCC_2_InternalCombustionEngines,geoId/49057,,,,0
"annual amount emissions chlorine, industrialprocesses (3) in middlesex county",Annual_Amount_Emissions_Chlorine_SCC_3_IndustrialProcesses,geoId/34023,,,,0
"annual amount emissions chlorine, petroleumandsolventevaporation (4) in tulare county",Annual_Amount_Emissions_Chlorine_SCC_4_PetroleumAndSolventEvaporation,geoId/06107,,,,0
"annual amount emissions chlorine, wastedisposal (5) in kern county",Annual_Amount_Emissions_Chlorine_SCC_5_WasteDisposal,geoId/06029,,,,0
"annual amount emissions chloroform, externalcombustion (1) in oneida county",Annual_Amount_Emissions_Chloroform_SCC_1_ExternalCombustion,geoId/36065,,,,0
"annual amount emissions chloroform, stationarysourcefuelcombustion (21) in teton county",Annual_Amount_Emissions_Chloroform_SCC_21_StationarySourceFuelCombustion,geoId/16081,,,*,
"annual amount emissions chloroform, industrialprocesses (23) in pima county",Annual_Amount_Emissions_Chloroform_SCC_23_IndustrialProcesses,geoId/04019,,,,0
"annual amount emissions chloroform, solventutilization (24) in bingham county",Annual_Amount_Emissions_Chloroform_SCC_24_SolventUtilization,geoId/16011,,,,0
"annual amount emissions chloroform, wastedisposaltreatmentandrecovery (26) in simpson county",Annual_Amount_Emissions_Chloroform_SCC_26_WasteDisposalTreatmentAndRecovery,geoId/28127,,,*,
"annual amount emissions chloroform, miscellaneousareasources (28) in winona county",Annual_Amount_Emissions_Chloroform_SCC_28_MiscellaneousAreaSources,geoId/27169,,,,0
"annual amount emissions chloroform, internalcombustionengines (2) in russell county",Annual_Amount_Emissions_Chloroform_SCC_2_InternalCombustionEngines,geoId/01113,,,*,
"annual amount emissions chloroform, industrialprocesses (3) in pike county",Annual_Amount_Emissions_Chloroform_SCC_3_IndustrialProcesses,geoId/17149,,,,0
"annual amount emissions chloroform, petroleumandsolventevaporation (4) in hunterdon county",Annual_Amount_Emissions_Chloroform_SCC_4_PetroleumAndSolventEvaporation,geoId/34019,,,,0
"annual amount emissions chloroform, wastedisposal (5) in manatee county",Annual_Amount_Emissions_Chloroform_SCC_5_WasteDisposal,geoId/12081,,,,0
"annual amount emissions chromium(6+), externalcombustion (1) in beauregard parish",Annual_Amount_Emissions_Chromium_6_SCC_1_ExternalCombustion,geoId/22011,,,,0
"annual amount emissions chromium(6+), stationarysourcefuelcombustion (21) in norton",Annual_Amount_Emissions_Chromium_6_SCC_21_StationarySourceFuelCombustion,geoId/51720,,*,,
"annual amount emissions chromium(6+), mobilesources (22) in marion county",Annual_Amount_Emissions_Chromium_6_SCC_22_MobileSources,geoId/19125,,,*,
"annual amount emissions chromium(6+), industrialprocesses (23) in riverside county",Annual_Amount_Emissions_Chromium_6_SCC_23_IndustrialProcesses,geoId/06065,,,,0
"annual amount emissions chromium(6+), solventutilization (24) in bannock county",Annual_Amount_Emissions_Chromium_6_SCC_24_SolventUtilization,geoId/16005,,,,0
"annual amount emissions chromium(6+), wastedisposaltreatmentandrecovery (26) in cayuga county",Annual_Amount_Emissions_Chromium_6_SCC_26_WasteDisposalTreatmentAndRecovery,geoId/36011,,,,0
"annual amount emissions chromium(6+), miscellaneousareasources (28) in carter county",Annual_Amount_Emissions_Chromium_6_SCC_28_MiscellaneousAreaSources,geoId/29035,,,*,
"annual amount emissions chromium(6+), internalcombustionengines (2) in franklin county",Annual_Amount_Emissions_Chromium_6_SCC_2_InternalCombustionEngines,geoId/39049,,,,0
"annual amount emissions chromium(6+), industrialprocesses (3) in brown county",Annual_Amount_Emissions_Chromium_6_SCC_3_IndustrialProcesses,geoId/27015,,,*,
"annual amount emissions chromium(6+), petroleumandsolventevaporation (4) in winnebago county",Annual_Amount_Emissions_Chromium_6_SCC_4_PetroleumAndSolventEvaporation,geoId/17201,,,,0
"annual amount emissions chromium(6+), wastedisposal (5) in san diego county",Annual_Amount_Emissions_Chromium_6_SCC_5_WasteDisposal,geoId/06073,,,,0
"annual amount emissions cobalt, externalcombustion (1) in petersburg",Annual_Amount_Emissions_Cobalt_SCC_1_ExternalCombustion,geoId/51730,,,,0
"annual amount emissions cobalt, stationarysourcefuelcombustion (21) in baker county",Annual_Amount_Emissions_Cobalt_SCC_21_StationarySourceFuelCombustion,geoId/41001,,,*,
"annual amount emissions cobalt, mobilesources (22) in yukon-koyukuk census area",Annual_Amount_Emissions_Cobalt_SCC_22_MobileSources,geoId/02290,,,,0
"annual amount emissions cobalt, industrialprocesses (23) in franklin county",Annual_Amount_Emissions_Cobalt_SCC_23_IndustrialProcesses,geoId/16041,,,*,
"annual amount emissions cobalt, solventutilization (24) in cassia county",Annual_Amount_Emissions_Cobalt_SCC_24_SolventUtilization,geoId/16031,,,,0
"annual amount emissions cobalt, wastedisposaltreatmentandrecovery (26) in contra costa county",Annual_Amount_Emissions_Cobalt_SCC_26_WasteDisposalTreatmentAndRecovery,geoId/06013,,,,0
"annual amount emissions cobalt, miscellaneousareasources (28) in monroe county",Annual_Amount_Emissions_Cobalt_SCC_28_MiscellaneousAreaSources,geoId/55081,,,*,
"annual amount emissions cobalt, internalcombustionengines (2) in oklahoma county",Annual_Amount_Emissions_Cobalt_SCC_2_InternalCombustionEngines,geoId/40109,,,,0
"annual amount emissions cobalt, industrialprocesses (3) in humboldt county",Annual_Amount_Emissions_Cobalt_SCC_3_IndustrialProcesses,geoId/32013,,,*,
"annual amount emissions cobalt, petroleumandsolventevaporation (4) in anoka county",Annual_Amount_Emissions_Cobalt_SCC_4_PetroleumAndSolventEvaporation,geoId/27003,,,,0
"annual amount emissions cobalt, wastedisposal (5) in calhoun county",Annual_Amount_Emissions_Cobalt_SCC_5_WasteDisposal,geoId/26025,,,,0
"annual amount emissions cyanide, externalcombustion (1) in warrick county",Annual_Amount_Emissions_Cyanide_SCC_1_ExternalCombustion,geoId/18173,,,,0
"annual amount emissions cyanide, stationarysourcefuelcombustion (21) in ozaukee county",Annual_Amount_Emissions_Cyanide_SCC_21_StationarySourceFuelCombustion,geoId/55089,,,,0
"annual amount emissions cyanide, industrialprocesses (23) in camas county",Annual_Amount_Emissions_Cyanide_SCC_23_IndustrialProcesses,geoId/16025,,,,0
"annual amount emissions cyanide, solventutilization (24) in barry county",Annual_Amount_Emissions_Cyanide_SCC_24_SolventUtilization,geoId/26015,,,*,
"annual amount emissions cyanide, wastedisposaltreatmentandrecovery (26) in jackson county",Annual_Amount_Emissions_Cyanide_SCC_26_WasteDisposalTreatmentAndRecovery,geoId/27063,,,*,
"annual amount emissions cyanide, miscellaneousareasources (28) in lyon county",Annual_Amount_Emissions_Cyanide_SCC_28_MiscellaneousAreaSources,geoId/27083,,,*,
"annual amount emissions cyanide, internalcombustionengines (2) in kane county",Annual_Amount_Emissions_Cyanide_SCC_2_InternalCombustionEngines,geoId/17089,,,,0
"annual amount emissions cyanide, industrialprocesses (3) in livingston county",Annual_Amount_Emissions_Cyanide_SCC_3_IndustrialProcesses,geoId/26093,,,,0
"annual amount emissions cyanide, petroleumandsolventevaporation (4) in wapello county",Annual_Amount_Emissions_Cyanide_SCC_4_PetroleumAndSolventEvaporation,geoId/19179,,,,0
"annual amount of emissions: epa_fuel combustion other, non biogenic emission source, ammonia in missouri",Annual_Amount_Emissions_EPAFuelCombustionOther_NonBiogenicEmissionSource_Ammonia,geoId/29,,,,0
"annual amount of emissions: epa_fuel combustion other, non biogenic emission source, carbon monoxide in wyoming",Annual_Amount_Emissions_EPAFuelCombustionOther_NonBiogenicEmissionSource_CarbonMonoxide,geoId/56,,,,0
"annual amount of emissions: epa_fuel combustion other, non biogenic emission source, oxides of nitrogen in new hampshire",Annual_Amount_Emissions_EPAFuelCombustionOther_NonBiogenicEmissionSource_OxidesOfNitrogen,geoId/33,,,,0
"annual amount of emissions: epa_fuel combustion other, non biogenic emission source, pm 10 in utah",Annual_Amount_Emissions_EPAFuelCombustionOther_NonBiogenicEmissionSource_PM10,geoId/49,,,,0
"annual amount of emissions: epa_fuel combustion other, non biogenic emission source, pm 2.5 in florida",Annual_Amount_Emissions_EPAFuelCombustionOther_NonBiogenicEmissionSource_PM2.5,geoId/12,,,,0
"annual amount of emissions: epa_fuel combustion other, non biogenic emission source, sulfur dioxide in tennessee",Annual_Amount_Emissions_EPAFuelCombustionOther_NonBiogenicEmissionSource_SulfurDioxide,geoId/47,,,,0
"annual amount of emissions: epa_fuel combustion other, non biogenic emission source, volatile organic compound in montana",Annual_Amount_Emissions_EPAFuelCombustionOther_NonBiogenicEmissionSource_VolatileOrganicCompound,geoId/30,,,,0
"annual amount of emissions: epa_miscellaneous emission source, non biogenic emission source, ammonia in utah",Annual_Amount_Emissions_EPAMiscellaneousEmissionSource_NonBiogenicEmissionSource_Ammonia,geoId/49,,,,0
"annual amount of emissions: epa_miscellaneous emission source, non biogenic emission source, carbon monoxide in kentucky",Annual_Amount_Emissions_EPAMiscellaneousEmissionSource_NonBiogenicEmissionSource_CarbonMonoxide,geoId/21,,,,0
"annual amount of emissions: epa_miscellaneous emission source, non biogenic emission source, oxides of nitrogen in pennsylvania",Annual_Amount_Emissions_EPAMiscellaneousEmissionSource_NonBiogenicEmissionSource_OxidesOfNitrogen,geoId/42,,,,0
"annual amount of emissions: epa_miscellaneous emission source, non biogenic emission source, pm 10 in new hampshire",Annual_Amount_Emissions_EPAMiscellaneousEmissionSource_NonBiogenicEmissionSource_PM10,geoId/33,,,,0
"annual amount of emissions: epa_miscellaneous emission source, non biogenic emission source, pm 2.5 in virginia",Annual_Amount_Emissions_EPAMiscellaneousEmissionSource_NonBiogenicEmissionSource_PM2.5,geoId/51,,,,0
"annual amount of emissions: epa_miscellaneous emission source, non biogenic emission source, sulfur dioxide in washington",Annual_Amount_Emissions_EPAMiscellaneousEmissionSource_NonBiogenicEmissionSource_SulfurDioxide,geoId/53,,,,0
"annual amount of emissions: epa_miscellaneous emission source, non biogenic emission source, volatile organic compound in california",Annual_Amount_Emissions_EPAMiscellaneousEmissionSource_NonBiogenicEmissionSource_VolatileOrganicCompound,geoId/06,,,,0
"annual amount of emissions: epa_other industrial processes, non biogenic emission source, ammonia in maine",Annual_Amount_Emissions_EPAOtherIndustrialProcesses_NonBiogenicEmissionSource_Ammonia,geoId/23,,,,0
"annual amount of emissions: epa_other industrial processes, non biogenic emission source, carbon monoxide in colorado",Annual_Amount_Emissions_EPAOtherIndustrialProcesses_NonBiogenicEmissionSource_CarbonMonoxide,geoId/08,,,,0
"annual amount of emissions: epa_other industrial processes, non biogenic emission source, oxides of nitrogen in new jersey",Annual_Amount_Emissions_EPAOtherIndustrialProcesses_NonBiogenicEmissionSource_OxidesOfNitrogen,geoId/34,,,,0
"annual amount of emissions: epa_other industrial processes, non biogenic emission source, pm 10 in missouri",Annual_Amount_Emissions_EPAOtherIndustrialProcesses_NonBiogenicEmissionSource_PM10,geoId/29,,,,0
"annual amount of emissions: epa_other industrial processes, non biogenic emission source, pm 2.5 in arkansas",Annual_Amount_Emissions_EPAOtherIndustrialProcesses_NonBiogenicEmissionSource_PM2.5,geoId/05,,,,0
"annual amount of emissions: epa_other industrial processes, non biogenic emission source, sulfur dioxide in mississippi",Annual_Amount_Emissions_EPAOtherIndustrialProcesses_NonBiogenicEmissionSource_SulfurDioxide,geoId/28,,,,0
"annual amount of emissions: epa_other industrial processes, non biogenic emission source, volatile organic compound in alabama",Annual_Amount_Emissions_EPAOtherIndustrialProcesses_NonBiogenicEmissionSource_VolatileOrganicCompound,geoId/01,,,,0
"annual amount emissions fluorane, externalcombustion (1) in bay county",Annual_Amount_Emissions_Fluorane_SCC_1_ExternalCombustion,geoId/26017,,,*,
"annual amount emissions fluorane, stationarysourcefuelcombustion (21) in beaver county",Annual_Amount_Emissions_Fluorane_SCC_21_StationarySourceFuelCombustion,geoId/40007,,,*,
"annual amount emissions fluorane, industrialprocesses (23) in bonneville county",Annual_Amount_Emissions_Fluorane_SCC_23_IndustrialProcesses,geoId/16019,,,,0
"annual amount emissions fluorane, solventutilization (24) in kauai county",Annual_Amount_Emissions_Fluorane_SCC_24_SolventUtilization,geoId/15007,,,,0
"annual amount emissions fluorane, miscellaneousareasources (28) in ada county",Annual_Amount_Emissions_Fluorane_SCC_28_MiscellaneousAreaSources,geoId/16001,,,,0
"annual amount emissions fluorane, internalcombustionengines (2) in chaves county",Annual_Amount_Emissions_Fluorane_SCC_2_InternalCombustionEngines,geoId/35005,,,,0
"annual amount emissions fluorane, industrialprocesses (3) in bay county",Annual_Amount_Emissions_Fluorane_SCC_3_IndustrialProcesses,geoId/12005,,,,0
"annual amount emissions fluorane, petroleumandsolventevaporation (4) in riverside county",Annual_Amount_Emissions_Fluorane_SCC_4_PetroleumAndSolventEvaporation,geoId/06065,,,,0
"annual amount emissions fluorane, wastedisposal (5) in sussex county",Annual_Amount_Emissions_Fluorane_SCC_5_WasteDisposal,geoId/51183,,,*,
"annual amount emissions formaldehyde, externalcombustion (1) in klickitat county",Annual_Amount_Emissions_Formaldehyde_SCC_1_ExternalCombustion,geoId/53039,,,,0
"annual amount emissions formaldehyde, stationarysourcefuelcombustion (21) in crook county",Annual_Amount_Emissions_Formaldehyde_SCC_21_StationarySourceFuelCombustion,geoId/41013,,,,0
"annual amount emissions formaldehyde, mobilesources (22) in haskell county",Annual_Amount_Emissions_Formaldehyde_SCC_22_MobileSources,geoId/20081,,,*,
"annual amount emissions formaldehyde, industrialprocesses (23) in shawano county",Annual_Amount_Emissions_Formaldehyde_SCC_23_IndustrialProcesses,geoId/55115,,,,0
"annual amount emissions formaldehyde, solventutilization (24) in jasper county",Annual_Amount_Emissions_Formaldehyde_SCC_24_SolventUtilization,geoId/13159,,,*,
"annual amount emissions formaldehyde, wastedisposaltreatmentandrecovery (26) in barrow county",Annual_Amount_Emissions_Formaldehyde_SCC_26_WasteDisposalTreatmentAndRecovery,geoId/13013,,,,0
"annual amount emissions formaldehyde, naturalsources (27) in polk county",Annual_Amount_Emissions_Formaldehyde_SCC_27_NaturalSources,geoId/19153,,,*,
"annual amount emissions formaldehyde, miscellaneousareasources (28) in hillsborough county",Annual_Amount_Emissions_Formaldehyde_SCC_28_MiscellaneousAreaSources,geoId/33011,,,*,
"annual amount emissions formaldehyde, internalcombustionengines (2) in kanawha county",Annual_Amount_Emissions_Formaldehyde_SCC_2_InternalCombustionEngines,geoId/54039,,,,0
"annual amount emissions formaldehyde, industrialprocesses (3) in rio arriba county",Annual_Amount_Emissions_Formaldehyde_SCC_3_IndustrialProcesses,geoId/35039,,,,0
"annual amount emissions formaldehyde, petroleumandsolventevaporation (4) in contra costa county",Annual_Amount_Emissions_Formaldehyde_SCC_4_PetroleumAndSolventEvaporation,geoId/06013,,,,0
"annual amount emissions formaldehyde, wastedisposal (5) in christian county",Annual_Amount_Emissions_Formaldehyde_SCC_5_WasteDisposal,geoId/17021,,,*,
"annual amount of emissions: fuel combustion electric utility, non biogenic emission source, ammonia in colorado",Annual_Amount_Emissions_FuelCombustionElectricUtility_NonBiogenicEmissionSource_Ammonia,geoId/08,,,,0
"annual amount of emissions: fuel combustion electric utility, non biogenic emission source, carbon monoxide in nebraska",Annual_Amount_Emissions_FuelCombustionElectricUtility_NonBiogenicEmissionSource_CarbonMonoxide,geoId/31,,,,0
"annual amount of emissions: fuel combustion electric utility, non biogenic emission source, oxides of nitrogen in district of columbia",Annual_Amount_Emissions_FuelCombustionElectricUtility_NonBiogenicEmissionSource_OxidesOfNitrogen,geoId/11,,,*,
"annual amount of emissions: fuel combustion electric utility, non biogenic emission source, pm 10 in new mexico",Annual_Amount_Emissions_FuelCombustionElectricUtility_NonBiogenicEmissionSource_PM10,geoId/35,,,,0
"annual amount of emissions: fuel combustion electric utility, non biogenic emission source, pm 2.5 in minnesota",Annual_Amount_Emissions_FuelCombustionElectricUtility_NonBiogenicEmissionSource_PM2.5,geoId/27,,,,0
"annual amount of emissions: fuel combustion electric utility, non biogenic emission source, sulfur dioxide in oklahoma",Annual_Amount_Emissions_FuelCombustionElectricUtility_NonBiogenicEmissionSource_SulfurDioxide,geoId/40,,,,0
"annual amount of emissions: fuel combustion electric utility, non biogenic emission source, volatile organic compound in kentucky",Annual_Amount_Emissions_FuelCombustionElectricUtility_NonBiogenicEmissionSource_VolatileOrganicCompound,geoId/21,,,,0
"annual amount of emissions: fuel combustion industrial, non biogenic emission source, ammonia in tennessee",Annual_Amount_Emissions_FuelCombustionIndustrial_NonBiogenicEmissionSource_Ammonia,geoId/47,,,,0
"annual amount of emissions: fuel combustion industrial, non biogenic emission source, carbon monoxide in virginia",Annual_Amount_Emissions_FuelCombustionIndustrial_NonBiogenicEmissionSource_CarbonMonoxide,geoId/51,,,,0
"annual amount of emissions: fuel combustion industrial, non biogenic emission source, oxides of nitrogen in indiana",Annual_Amount_Emissions_FuelCombustionIndustrial_NonBiogenicEmissionSource_OxidesOfNitrogen,geoId/18,,,*,
"annual amount of emissions: fuel combustion industrial, non biogenic emission source, pm 10 in nebraska",Annual_Amount_Emissions_FuelCombustionIndustrial_NonBiogenicEmissionSource_PM10,geoId/31,,,,0
"annual amount of emissions: fuel combustion industrial, non biogenic emission source, pm 2.5 in vermont",Annual_Amount_Emissions_FuelCombustionIndustrial_NonBiogenicEmissionSource_PM2.5,geoId/50,,,,0
"annual amount of emissions: fuel combustion industrial, non biogenic emission source, sulfur dioxide in nebraska",Annual_Amount_Emissions_FuelCombustionIndustrial_NonBiogenicEmissionSource_SulfurDioxide,geoId/31,,,,0
"annual amount of emissions: fuel combustion industrial, non biogenic emission source, volatile organic compound in iowa",Annual_Amount_Emissions_FuelCombustionIndustrial_NonBiogenicEmissionSource_VolatileOrganicCompound,geoId/19,,,,0
"annual amount emissions hexane, externalcombustion (1) in rock island county",Annual_Amount_Emissions_Hexane_SCC_1_ExternalCombustion,geoId/17161,,,,0
"annual amount emissions hexane, stationarysourcefuelcombustion (21) in mayes county",Annual_Amount_Emissions_Hexane_SCC_21_StationarySourceFuelCombustion,geoId/40097,,,,0
"annual amount emissions hexane, mobilesources (22) in barnes county",Annual_Amount_Emissions_Hexane_SCC_22_MobileSources,geoId/38003,,,,0
"annual amount emissions hexane, industrialprocesses (23) in kern county",Annual_Amount_Emissions_Hexane_SCC_23_IndustrialProcesses,geoId/06029,,,,0
"annual amount emissions hexane, solventutilization (24) in washington county",Annual_Amount_Emissions_Hexane_SCC_24_SolventUtilization,geoId/13303,,,*,
"annual amount emissions hexane, storageandtransport (25) in st. clair county",Annual_Amount_Emissions_Hexane_SCC_25_StorageAndTransport,geoId/01115,,,*,
"annual amount emissions hexane, wastedisposaltreatmentandrecovery (26) in oxford county",Annual_Amount_Emissions_Hexane_SCC_26_WasteDisposalTreatmentAndRecovery,geoId/23017,,,*,
"annual amount emissions hexane, miscellaneousareasources (28) in san luis obispo county",Annual_Amount_Emissions_Hexane_SCC_28_MiscellaneousAreaSources,geoId/06079,,,*,
"annual amount emissions hexane, internalcombustionengines (2) in plumas county",Annual_Amount_Emissions_Hexane_SCC_2_InternalCombustionEngines,geoId/06063,,,,0
"annual amount emissions hexane, industrialprocesses (3) in macon county",Annual_Amount_Emissions_Hexane_SCC_3_IndustrialProcesses,geoId/37113,,,*,
"annual amount emissions hexane, petroleumandsolventevaporation (4) in brown county",Annual_Amount_Emissions_Hexane_SCC_4_PetroleumAndSolventEvaporation,geoId/48049,,,*,
"annual amount emissions hexane, wastedisposal (5) in wayne county",Annual_Amount_Emissions_Hexane_SCC_5_WasteDisposal,geoId/37191,,,*,
"annual amount of emissions: industrial and other processes, non biogenic emission source, ammonia in arizona",Annual_Amount_Emissions_IndustrialAndOtherProcesses_NonBiogenicEmissionSource_Ammonia,geoId/04,,,,0
"annual amount of emissions: industrial and other processes, non biogenic emission source, carbon monoxide in iowa",Annual_Amount_Emissions_IndustrialAndOtherProcesses_NonBiogenicEmissionSource_CarbonMonoxide,geoId/19,,,,0
"annual amount of emissions: industrial and other processes, non biogenic emission source, oxides of nitrogen in florida",Annual_Amount_Emissions_IndustrialAndOtherProcesses_NonBiogenicEmissionSource_OxidesOfNitrogen,geoId/12,,,,0
"annual amount of emissions: industrial and other processes, non biogenic emission source, pm 10 in maine",Annual_Amount_Emissions_IndustrialAndOtherProcesses_NonBiogenicEmissionSource_PM10,geoId/23,,,,0
"annual amount of emissions: industrial and other processes, non biogenic emission source, pm 2.5 in washington",Annual_Amount_Emissions_IndustrialAndOtherProcesses_NonBiogenicEmissionSource_PM2.5,geoId/53,,,,0
"annual amount of emissions: industrial and other processes, non biogenic emission source, sulfur dioxide in hawaii",Annual_Amount_Emissions_IndustrialAndOtherProcesses_NonBiogenicEmissionSource_SulfurDioxide,geoId/15,,,,0
"annual amount of emissions: industrial and other processes, non biogenic emission source, volatile organic compound in new york",Annual_Amount_Emissions_IndustrialAndOtherProcesses_NonBiogenicEmissionSource_VolatileOrganicCompound,geoId/36,,,*,
"annual amount emissions lead, externalcombustion (1) in little river county",Annual_Amount_Emissions_Lead_SCC_1_ExternalCombustion,geoId/05081,,,*,
"annual amount emissions lead, stationarysourcefuelcombustion (21) in franklin county",Annual_Amount_Emissions_Lead_SCC_21_StationarySourceFuelCombustion,geoId/50011,,,*,
"annual amount emissions lead, mobilesources (22) in alameda county",Annual_Amount_Emissions_Lead_SCC_22_MobileSources,geoId/06001,,,,0
"annual amount emissions lead, industrialprocesses (23) in lassen county",Annual_Amount_Emissions_Lead_SCC_23_IndustrialProcesses,geoId/06035,,,,0
"annual amount emissions lead, solventutilization (24) in shoshone county",Annual_Amount_Emissions_Lead_SCC_24_SolventUtilization,geoId/16079,,,,0
"annual amount emissions lead, storageandtransport (25) in morgan county",Annual_Amount_Emissions_Lead_SCC_25_StorageAndTransport,geoId/49029,,,*,
"annual amount emissions lead, wastedisposaltreatmentandrecovery (26) in broome county",Annual_Amount_Emissions_Lead_SCC_26_WasteDisposalTreatmentAndRecovery,geoId/36007,,,,0
"annual amount emissions lead, miscellaneousareasources (28) in carlisle county",Annual_Amount_Emissions_Lead_SCC_28_MiscellaneousAreaSources,geoId/21039,,,,0
"annual amount emissions lead, internalcombustionengines (2) in lynchburg",Annual_Amount_Emissions_Lead_SCC_2_InternalCombustionEngines,geoId/51680,,,,0
"annual amount emissions lead, industrialprocesses (3) in oswego county",Annual_Amount_Emissions_Lead_SCC_3_IndustrialProcesses,geoId/36075,,,,0
"annual amount emissions lead, petroleumandsolventevaporation (4) in monterey county",Annual_Amount_Emissions_Lead_SCC_4_PetroleumAndSolventEvaporation,geoId/06053,,,,0
"annual amount emissions lead, wastedisposal (5) in lenawee county",Annual_Amount_Emissions_Lead_SCC_5_WasteDisposal,geoId/26091,,,,0
"annual amount emissions manganese, externalcombustion (1) in dane county",Annual_Amount_Emissions_Manganese_SCC_1_ExternalCombustion,geoId/55025,,,,0
"annual amount emissions manganese, stationarysourcefuelcombustion (21) in winona county",Annual_Amount_Emissions_Manganese_SCC_21_StationarySourceFuelCombustion,geoId/27169,,,,0
"annual amount emissions manganese, mobilesources (22) in starr county",Annual_Amount_Emissions_Manganese_SCC_22_MobileSources,geoId/48427,,,,0
"annual amount emissions manganese, industrialprocesses (23) in ventura county",Annual_Amount_Emissions_Manganese_SCC_23_IndustrialProcesses,geoId/06111,,,,0
"annual amount emissions manganese, solventutilization (24) in caribou county",Annual_Amount_Emissions_Manganese_SCC_24_SolventUtilization,geoId/16029,,,,0
"annual amount emissions manganese, wastedisposaltreatmentandrecovery (26) in santa barbara county",Annual_Amount_Emissions_Manganese_SCC_26_WasteDisposalTreatmentAndRecovery,geoId/06083,,,,0
"annual amount emissions manganese, miscellaneousareasources (28) in yuba county",Annual_Amount_Emissions_Manganese_SCC_28_MiscellaneousAreaSources,geoId/06115,,,,0
"annual amount emissions manganese, internalcombustionengines (2) in linn county",Annual_Amount_Emissions_Manganese_SCC_2_InternalCombustionEngines,geoId/41043,,,*,
"annual amount emissions manganese, industrialprocesses (3) in beltrami county",Annual_Amount_Emissions_Manganese_SCC_3_IndustrialProcesses,geoId/27007,,,,0
"annual amount emissions manganese, petroleumandsolventevaporation (4) in rutherford county",Annual_Amount_Emissions_Manganese_SCC_4_PetroleumAndSolventEvaporation,geoId/47149,,,,0
"annual amount emissions manganese, wastedisposal (5) in somerset county",Annual_Amount_Emissions_Manganese_SCC_5_WasteDisposal,geoId/23025,,,*,
"annual amount emissions mercury, externalcombustion (1) in scotland county",Annual_Amount_Emissions_Mercury_SCC_1_ExternalCombustion,geoId/37165,,,,0
"annual amount emissions mercury, stationarysourcefuelcombustion (21) in trousdale county",Annual_Amount_Emissions_Mercury_SCC_21_StationarySourceFuelCombustion,geoId/47169,,,,0
"annual amount emissions mercury, mobilesources (22) in currituck county",Annual_Amount_Emissions_Mercury_SCC_22_MobileSources,geoId/37053,,,,0
"annual amount emissions mercury, industrialprocesses (23) in ventura county",Annual_Amount_Emissions_Mercury_SCC_23_IndustrialProcesses,geoId/06111,,,,0
"annual amount emissions mercury, solventutilization (24) in sibley county",Annual_Amount_Emissions_Mercury_SCC_24_SolventUtilization,geoId/27143,,,,0
"annual amount emissions mercury, storageandtransport (25) in blue earth county",Annual_Amount_Emissions_Mercury_SCC_25_StorageAndTransport,geoId/27013,,,,0
"annual amount emissions mercury, wastedisposaltreatmentandrecovery (26) in santa clara county",Annual_Amount_Emissions_Mercury_SCC_26_WasteDisposalTreatmentAndRecovery,geoId/06085,,,,0
"annual amount emissions mercury, miscellaneousareasources (28) in chippewa county",Annual_Amount_Emissions_Mercury_SCC_28_MiscellaneousAreaSources,geoId/27023,,,*,
"annual amount emissions mercury, internalcombustionengines (2) in clayton county",Annual_Amount_Emissions_Mercury_SCC_2_InternalCombustionEngines,geoId/13063,,,,0
"annual amount emissions mercury, industrialprocesses (3) in baker county",Annual_Amount_Emissions_Mercury_SCC_3_IndustrialProcesses,geoId/41001,,,*,
"annual amount emissions mercury, petroleumandsolventevaporation (4) in macon county",Annual_Amount_Emissions_Mercury_SCC_4_PetroleumAndSolventEvaporation,geoId/17115,,,,0
"annual amount emissions mercury, wastedisposal (5) in wayne county",Annual_Amount_Emissions_Mercury_SCC_5_WasteDisposal,geoId/37191,,,*,
"annual amount of emissions: metals processing, non biogenic emission source, ammonia in idaho",Annual_Amount_Emissions_MetalsProcessing_NonBiogenicEmissionSource_Ammonia,geoId/16,,,,0
"annual amount of emissions: metals processing, non biogenic emission source, carbon monoxide in virginia",Annual_Amount_Emissions_MetalsProcessing_NonBiogenicEmissionSource_CarbonMonoxide,geoId/51,,,,0
"annual amount of emissions: metals processing, non biogenic emission source, oxides of nitrogen in california",Annual_Amount_Emissions_MetalsProcessing_NonBiogenicEmissionSource_OxidesOfNitrogen,geoId/06,,,*,
"annual amount of emissions: metals processing, non biogenic emission source, pm 10 in missouri",Annual_Amount_Emissions_MetalsProcessing_NonBiogenicEmissionSource_PM10,geoId/29,,,,0
"annual amount of emissions: metals processing, non biogenic emission source, pm 2.5 in virginia",Annual_Amount_Emissions_MetalsProcessing_NonBiogenicEmissionSource_PM2.5,geoId/51,,,,0
"annual amount of emissions: metals processing, non biogenic emission source, sulfur dioxide in michigan",Annual_Amount_Emissions_MetalsProcessing_NonBiogenicEmissionSource_SulfurDioxide,geoId/26,,,,0
"annual amount of emissions: metals processing, non biogenic emission source, volatile organic compound in rhode island",Annual_Amount_Emissions_MetalsProcessing_NonBiogenicEmissionSource_VolatileOrganicCompound,geoId/44,,,,0
